City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,91.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
6,Kavieng,PG,82.83,broken clouds,-2.5744,150.7967,Nusa Island Retreat
8,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
13,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
14,Rikitea,PF,79.68,overcast clouds,-23.1203,-134.9692,Pension Maro'i
18,Ribeira Grande,PT,64.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
21,Cabatuan,PH,72.64,scattered clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
23,Calama,CL,75.2,clear sky,-22.4667,-68.9333,Park Hotel Calama
24,Manggar,ID,77.07,overcast clouds,-2.8833,108.2667,Guest Hotel
25,Umm Lajj,SA,70.59,scattered clouds,25.0213,37.2685,Moon light Furnished Units
27,Mar Del Plata,AR,82.4,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
28,Caravelas,BR,81.34,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
30,Cayenne,GF,84.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
31,Puerto Ayora,EC,84.2,light rain,-0.7393,-90.3518,Castillo Galapagos
33,San Patricio,US,62.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
35,Lerdo,MX,68.0,broken clouds,25.5333,-103.5333,Comfortable house with excellent location. Come to Gomez
39,Necochea,AR,75.0,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
41,Maues,BR,80.31,overcast clouds,-3.3836,-57.7186,Hotel Miramar
45,Sattahip,TH,75.2,few clouds,12.6664,100.9007,Makmai Sailom Heights
46,Busselton,AU,63.0,clear sky,-33.65,115.3333,Observatory Guest House
48,Manaure,CO,85.82,broken clouds,11.7751,-72.4445,Hotel Palaaima
52,Kloulklubed,PW,77.0,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
53,Dingle,PH,72.12,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
54,Atuona,PF,78.13,few clouds,-9.8,-139.0333,Villa Enata
